timestamp,temperature,humidity,cloud_cover,wind_speed,shortwave_radiation,direct_radiation,diffuse_radiation,is_daylight
2025-12-30 00:00:00,15.669120904364348,88.85727756301543,91.6835099855752,2.1188537640465017,-0.0,-0.0,0.0,False
2025-12-30 01:00:00,17.298260829994902,82.11718996551032,90.22091458798026,1.9346569818069743,-0.0,-0.0,0.0,False
2025-12-30 02:00:00,18.356300674342194,85.32071765722297,8.187862706280553,3.9182893983969107,-0.0,-0.0,0.0,False
2025-12-30 03:00:00,20.362274827870685,72.33275177871175,10.937442872367447,2.242302968219892,-0.0,-0.0,0.0,False
2025-12-30 04:00:00,21.896929269489554,73.4353697521623,15.954936530507531,1.2289112399255768,-0.0,-0.0,0.0,False
2025-12-30 05:00:00,26.464138369313794,65.28205702326298,1.4823158535383456,4.1878679560953085,-0.0,-0.0,0.0,False
2025-12-30 06:00:00,22.913107471964697,75.27429695096815,6.3235625539436535,3.095291473336572,0.0,0.0,0.0,True
2025-12-30 07:00:00,29.074805514670956,62.384535389622826,7.058854062213195,2.396655128760477,464.70572968893396,302.33198128801433,162.37374840091962,True
2025-12-30 08:00:00,27.082154103205156,55.76070459707405,17.364463663810227,3.3802845064359124,715.644737224924,413.96380680727225,301.6809304176518,True
2025-12-30 09:00:00,30.64780588130351,56.32484523181431,11.122861094412226,2.635527208629303,888.7713890558776,552.94020740302,335.8311816528576,True
2025-12-30 10:00:00,29.39003999967609,61.987205687303515,18.282490859312666,5.578137980550251,707.694388498223,404.81715862641664,302.8772298718064,True
2025-12-30 11:00:00,31.067848779356105,64.47568548301948,27.97010278838964,4.789341973469941,360.14948605805176,181.59071323103038,178.5587728270214,True
2025-12-30 12:00:00,32.34421284260666,47.89972737066068,20.399971674769734,4.5855625862831175,9.748191990053191e-14,5.4316945096961175e-14,4.3164974803570734e-14,True
2025-12-30 13:00:00,30.241562049697478,55.42312844320468,24.619619046914927,3.7111017216478523,0.0,0.0,0.0,True
2025-12-30 14:00:00,29.367279188666547,70.576536953624,30.534893827239802,3.4983378034613613,0.0,0.0,0.0,True
2025-12-30 15:00:00,27.109834819803954,75.15684386662733,17.15205515749052,4.260299246075951,0.0,0.0,0.0,True
2025-12-30 16:00:00,29.20463711813252,52.08293307289635,20.998502396641154,3.691849518580172,0.0,0.0,0.0,True
2025-12-30 17:00:00,27.42762962303877,68.9933551583861,25.23143502660081,3.8154711021336847,0.0,0.0,0.0,True
2025-12-30 18:00:00,23.420255342084833,73.36763151736547,35.529497681719256,4.630459910040215,0.0,0.0,0.0,True
2025-12-30 19:00:00,21.666329843644856,74.18369411880596,21.76357652947503,2.289781150776425,0.0,0.0,0.0,False
2025-12-30 20:00:00,22.816608557378068,82.11386751326731,16.1948239854051,4.483068706531152,0.0,0.0,0.0,False
2025-12-30 21:00:00,16.43631560076165,88.63340216302028,17.571141382500624,4.166458595881319,0.0,0.0,0.0,False
2025-12-30 22:00:00,13.587666680148656,80.58562943716613,26.77118069081945,5.002412537558654,0.0,0.0,0.0,False
2025-12-30 23:00:00,17.00915945003508,83.26463299507242,29.641426242924442,3.180798111033676,0.0,0.0,0.0,False
2025-12-31 00:00:00,13.119950076432872,95.0,29.74679239120421,1.8800877356222667,-0.0,-0.0,0.0,False
2025-12-31 01:00:00,21.035520814693598,75.70015432341118,13.818674037755052,0.7719578351014287,-0.0,-0.0,0.0,False
2025-12-31 02:00:00,14.347969998742125,95.0,11.89186427151092,0.8289405943079262,-0.0,-0.0,0.0,False
2025-12-31 03:00:00,21.416766242743346,76.2033563542048,10.187672294704191,0.46485680638720317,-0.0,-0.0,0.0,False
2025-12-31 04:00:00,25.076662908357488,77.20202291735781,2.487266658831321,1.719864758037902,-0.0,-0.0,0.0,False
2025-12-31 05:00:00,24.969413414266235,75.33122226665105,3.571677088098222,3.39487114770837,-0.0,-0.0,0.0,False
2025-12-31 06:00:00,23.840792673179713,70.05701973320038,2.9959702486432995,1.0457807915144033,0.0,0.0,0.0,True
2025-12-31 07:00:00,31.110258468487316,56.79189415092444,91.69635086924038,2.6479762128602413,41.51824565379811,2.4132706110367765,39.10497504276133,True
2025-12-31 08:00:00,30.078573563399196,59.36645257466251,1.1684321169450627,1.6008539719496047,855.9064848257179,592.134058996199,263.77242582951897,True
2025-12-31 09:00:00,27.773319784951198,64.70676750215773,92.02432623724727,3.012616890887084,79.75673762752734,4.452796037890365,75.30394158963698,True
2025-12-31 10:00:00,32.16997778381654,52.481982355177784,91.36333204635716,6.7259770627814,74.79573851905664,4.521901705556101,70.27383681350054,True
2025-12-31 11:00:00,30.714856214667808,52.046373359388824,87.18573388691158,2.461427611623557,64.07133056544211,5.747189560596619,58.324141004845494,True
2025-12-31 12:00:00,34.23345925518907,55.409611413407596,54.7655919722124,6.009006207046349,5.539617300255543e-14,1.7540691649428527e-14,3.7855481353126896e-14,True
2025-12-31 13:00:00,29.858073539275814,58.45891939379479,55.094623720906235,3.0180806562663487,0.0,0.0,0.0,True
2025-12-31 14:00:00,29.347515012937986,57.66463409465315,64.24494344659121,5.688280798755411,0.0,0.0,0.0,True
2025-12-31 15:00:00,29.234863281345607,54.748886793678345,61.46331445653175,3.0194424134882194,0.0,0.0,0.0,True
2025-12-31 16:00:00,27.12256011132225,64.37645613964132,41.319813037473494,4.4553308166548415,0.0,0.0,0.0,True
2025-12-31 17:00:00,26.72923443018335,64.57136970922346,46.14957333177775,2.5204087803323727,0.0,0.0,0.0,True
2025-12-31 18:00:00,25.232879724577828,71.49053527454156,49.656263821701415,5.53889828232004,0.0,0.0,0.0,True
2025-12-31 19:00:00,24.951739831438058,78.74384955055969,46.92948438034781,5.901099131871003,0.0,0.0,0.0,False
2025-12-31 20:00:00,20.9917811350187,77.4180646768569,53.81435782289987,5.115916431444435,0.0,0.0,0.0,False
