timestamp,temperature,humidity,cloud_cover,wind_speed,solar_radiation_proxy,is_daylight
2025-12-27 10:21:58.289526,30.05503644947295,52.558737998281735,99.54680060728622,1.9564572527153388,0.004531993927137847,True
2025-12-27 11:21:58.289526,32.68752232808811,52.149601136786806,97.28481192602051,3.666700156533461,0.027151880739794906,True
2025-12-27 12:21:58.289526,34.3091039882053,53.498699705300055,97.40352966524532,2.455298693999379,0.025964703347546844,True
2025-12-27 13:21:58.289526,32.6478250377795,52.68761839046068,2.5218114385611416,2.6562210142305407,0.9747818856143886,True
2025-12-27 14:21:58.289526,34.136104246517256,51.09299382693236,76.07794247380846,5.764117629628844,0.23922057526191537,True
2025-12-27 15:21:58.289526,29.576395081397653,63.64639489415628,78.71754287974379,5.504602393696787,0.21282457120256212,True
2025-12-27 16:21:58.289526,24.92792133861076,73.1250316542526,83.02994482056819,2.5009391879515084,0.1697005517943181,True
2025-12-27 17:21:58.289526,27.24069582304402,67.03203460350697,84.58228780634401,4.80527192637133,0.15417712193655986,True
2025-12-27 18:21:58.289526,23.48966588570859,64.11913590040612,81.57885484530368,3.8743349326107355,0.1842114515469632,True
2025-12-27 19:21:58.289526,20.644368043750262,74.65257924027125,68.88471649874418,4.429834122857803,0.0,False
2025-12-27 20:21:58.289526,20.808694241275756,77.08446494365741,58.445267652655396,4.551841292789683,0.0,False
2025-12-27 21:21:58.289526,20.682059453875432,77.09382307190178,74.71802136165812,5.209431685148433,0.0,False
2025-12-27 22:21:58.289526,17.172985263940284,82.79210717058938,76.81476500217352,4.92016493731253,0.0,False
2025-12-27 23:21:58.289526,17.75428615284749,81.49465395338481,66.39000581819165,3.211617144363858,0.0,False
2025-12-28 00:21:58.289526,16.908052014605538,87.3730326804718,69.10325456508731,2.1760462470568522,0.0,False
2025-12-28 01:21:58.289526,13.611043810846589,95.0,47.664150974084016,3.8958121819098723,0.0,False
2025-12-28 02:21:58.289526,19.043554420827785,81.26483883084792,53.5537839122335,2.244807679960328,0.0,False
2025-12-28 03:21:58.289526,16.61757207826295,79.66392175091978,62.024349528842805,2.2939857154867123,0.0,False
2025-12-28 04:21:58.289526,22.127184365857318,82.23423183567895,79.38624965420942,1.2226493227972832,0.0,False
2025-12-28 05:21:58.289526,23.954260371868752,83.11670420810594,86.61689327499789,2.615740593236004,0.0,False
2025-12-28 06:21:58.289526,22.68103951980882,78.10933226332484,86.30508239109986,3.6930574075243747,0.13694917608900142,True
2025-12-28 07:21:58.289526,27.476440190205544,55.71415931020479,84.47645084515757,1.7674106961096947,0.15523549154842428,True
2025-12-28 08:21:58.289526,26.314778226213303,67.56113540777008,77.47332468335227,2.5416491212653125,0.22526675316647726,True
2025-12-28 09:21:58.289526,32.18503148201959,55.8295621061552,63.51848187016696,4.196559530980342,0.3648151812983304,True
2025-12-28 10:21:58.289526,30.143668930260233,63.125886119454705,69.85944838587885,2.854915525162583,0.3014055161412115,True
