timestamp,carbon_intensity,renewable_percentage,fossil_fuel_percentage,grid_price_per_kwh,is_peak_hour,is_weekend
2025-12-27 10:21:58.299096,503.45832455144887,49.42361257475852,50.57638742524148,6.623350906244513,True,True
2025-12-27 11:21:58.299096,470.12187653222594,54.979687244629005,45.020312755370995,6.343352263296897,False,True
2025-12-27 12:21:58.299096,457.2236973857146,57.12938376904757,42.87061623095243,5.622769200583179,False,True
2025-12-27 13:21:58.299096,402.8873455022851,66.18544241628581,33.81455758371419,5.4577054088405745,False,True
2025-12-27 14:21:58.299096,410.08703396813706,64.98549433864382,35.01450566135618,4.95471342748154,False,True
2025-12-27 15:21:58.299096,458.0873544514773,56.985440924753775,43.014559075246225,6.016883671316873,False,True
2025-12-27 16:21:58.299096,499.23123050725724,50.12812824879046,49.87187175120954,5.968365505427849,False,True
2025-12-27 17:21:58.299096,523.1818872967789,46.136352117203515,53.863647882796485,6.254174602186823,False,True
2025-12-27 18:21:58.299096,564.4967884475028,39.25053525874953,60.74946474125047,6.022868362909351,True,True
2025-12-27 19:21:58.299096,555.9781850395824,40.67030249340293,59.32969750659707,6.3506257487421856,True,True
2025-12-27 20:21:58.299096,568.6198712621233,38.56335478964612,61.43664521035388,6.676957291708773,True,True
2025-12-27 21:21:58.299096,560.7833867302307,39.86943554496154,60.13056445503846,6.6536322725220405,True,True
2025-12-27 22:21:58.299096,567.6684513820148,38.7219247696642,61.2780752303358,7.1307843232765515,True,True
2025-12-27 23:21:58.299096,562.5589086497514,39.57351522504143,60.42648477495857,5.803854753981952,False,True
2025-12-28 00:21:58.299096,446.0315791047793,58.994736815870105,41.005263184129895,5.800020376909718,False,True
2025-12-28 01:21:58.299096,497.7006584066484,50.38322359889194,49.61677640110806,5.042832008617404,False,True
2025-12-28 02:21:58.299096,514.6770943419,47.553817609683335,52.446182390316665,5.91485064448696,False,True
2025-12-28 03:21:58.299096,548.1605845452068,41.9732359091322,58.0267640908678,6.601258448970947,False,True
2025-12-28 04:21:58.299096,533.147287168518,44.47545213858033,55.52454786141967,6.455779232566778,False,True
2025-12-28 05:21:58.299096,472.2642892760735,54.62261845398775,45.37738154601225,5.098823816909888,False,True
2025-12-28 06:21:58.299096,539.7955659200915,43.36740567998476,56.63259432001524,6.939504511075795,True,True
